id,title,text
2.1.1_p7,NO_TITLE,"Net GHG emissions have increased since 2010 across all major sectors (high confidence). In 2019, approximately 34% (20 GtCO2-eq) of net global GHG emissions came from the energy sector, 24% (14 GtCO2-eq) from industry, 22% (13 GtCO2-eq) from AFOLU, 15% (8.7 GtCO2-eq) from transport and 6% (3.3 GtCO2-eq) from buildings 71  (high confidence). Average annual GHG emissions growth between 2010 and 2019 slowed compared to the previous decade in energy supply (from 2.3% to 1.0%) and industry (from 3.4% to 1.4%) but remained roughly constant at about 2% yr –1 in the transport sector (high confidence). About half of total net AFOLU emissions are from CO2LULUCF, predominantly from deforestation (medium confidence). Land overall constituted a net sink of –6.6 (±4.6) GtCO2 yr –1 for the period 2010–201972  (medium confidence). {WGIII SPM B.2, WGIII SPM B.2.1, WGIII SPM B.2.2, WGIII TS 5.6.1}."
2.1.1_p8,NO_TITLE,"Human-caused climate change is a consequence of more than a century of net GHG emissions from energy use, land-use and land use change, lifestyle and patterns of consumption, and production. Emissions reductions in CO2 from fossil fuels and industrial processes (CO2-FFI), due to improvements in energy intensity of GDP and carbon intensity of energy, have been less than emissions increases from rising global activity levels in industry, energy supply, transport, agriculture and buildings. The 10% of households with the highest per capita emissions contribute 34–45% of global consumption-based household GHG emissions, while the middle 40% contribute 40–53%, and the bottom 50% contribute 13–15%. An increasing share of emissions can be attributed to urban areas (a rise from about 62% to 67–72% of the global share between 2015 and 2020). The drivers of urban GHG emissions 73  are complex and include population size, income, state of urbanisation and urban form. (high confidence) {WGIII SPM B.2, WGIII SPM B.2.3, WGIII SPM B.3.4, WGIII SPM D.1.1}"
2.2.3_p1,NO_TITLE,"It is unequivocal that human influence has warmed the atmosphere, ocean and land. Widespread and rapid changes in the atmosphere, ocean, cryosphere and biosphere have occurred (Table 2.1). The scale of recent changes across the climate system as a whole and the present state of many aspects of the climate system are unprecedented over many centuries to many thousands of years. It is very likely  that GHG emissions were the main driver 74  of tropospheric warming and extremely likely  that human-caused stratospheric ozone depletion was the main driver of stratospheric cooling between 1979 and the mid-1990s. It is virtually certain that the global upper ocean (0-700m) has warmed since the 1970s and extremely likely  that human influence is the main driver. Ocean warming accounted for 91% of the heating in the climate system, with land warming, ice loss and atmospheric warming accounting for about 5%, 3% and 1%, respectively (high confidence). Global mean sea level increased by 0.20 [0.15 to 0.25] m between 1901 and 2018. The average rate of sea level rise was 1.3 [0.6 to 2.1]mm yr -1 between 1901 and 1971, increasing to 1.9 [0.8 to 2.9] mm yr -1 between 1971 and 2006, and further increasing to 3.7 [3.2 to –4.2] mm yr -1 between 2006 and 2018 (high confidence). Human influence was very likely  the main driver of these increases since at least 1971 (Figure 3.4). Human influence is very likely  the main driver of the global retreat of glaciers since the 1990s and the decrease in Arctic sea ice area between 1979–1988 and 2010–2019. Human influence has also very likely  contributed to decreased Northern Hemisphere spring snow cover and surface melting of the Greenland ice sheet. It is virtually certain that human-caused CO2 emissions are the main driver of current global acidification of the surface open ocean.{WGI SPM A.1, . WGI SPM A.1.3, WGI SPM A.1.5, WGI SPM A.1.6, WG1 SPM A1.7, WGI SPM A.2, WG1.SPM A.4.2; SROCC SPM.A.1, SROCC SPM A.2}"
2.2.3_p3,NO_TITLE,"Human-caused climate change is already affecting many weather and climate extremes in every region across the globe. Evidence of observed changes in extremes such as heatwaves, heavy precipitation, droughts, and tropical cyclones, and, in particular, their attribution to human influence, has strengthened since AR5 (Figure 2.3). It is virtually certain that hot extremes (including heatwaves) have become more frequent and more intense across most land regions since the 1950s (Figure 2.3), while cold extremes (including cold waves) have become less frequent and less severe, with high confidence that human-caused climate change is the main driver of these changes. Marine heatwaves have approximately doubled in frequency since the 1980s (high confidence), and human influence has very likely  contributed to most of them since at least 2006. The frequency and intensity of heavy precipitation events have increased since the 1950s over most land areas for which observational data are sufficient for trend analysis (high confidence), and human-caused climate change is likely  the main driver (Figure 2.3). Human-caused climate change has contributed to increases in agricultural and ecological droughts in some regions due to increased land evapotranspiration (medium confidence) (Figure 2.3). It is likely  that the global proportion of major (Category 3–5) tropical cyclone occurrence has increased over the last four decades. {WGI SPM A.3, WGI SPM A3.1, WGI SPM A3.2; WGI SPM A3.4; SRCCL SPM.A.2.2; SROCC SPM. A.2}"
2.2.3_p5,NO_TITLE,"Climate change has caused substantial damages, and increasingly irreversible75  losses, in terrestrial, freshwater, cryospheric and coastal and open ocean ecosystems (high confidence). The extent and magnitude of climate change impacts are larger than estimated in previous assessments (high confidence). Approximately half of the species assessed globally have shifted polewards or, on land, also to higher elevations (very high confidence). Biological responses including changes in geographic placement and shifting seasonal timing are often not sufficient to cope with recent climate change. (very high confidence). Hundreds of local losses of species have been driven by increases in the magnitude of heat extremes (high confidence) and mass mortality events on land and in the ocean (very high confidence). Impacts on some ecosystems are approaching irreversibility such as the impacts of hydrological changes resulting from the retreat of glaciers, or the changes in some mountain (medium confidence) and Arctic ecosystems driven by permafrost thaw (high confidence). Impacts in ecosystems from slow-onset processes such as ocean acidification, sea level rise or regional decreases in precipitation have also been attributed to human-caused climate change (high confidence). Climate change has contributed to desertification and exacerbated land degradation, particularly in low lying coastal areas, river deltas, drylands and in permafrost areas (high confidence). Nearly 50% of coastal wetlands have been lost over the last 100 years, as a result of the combined effects of localised human pressures, sea level rise, warming and extreme climate events (high confidence). {WGII SPM B.1.1, WGII SPM B.1.2, WGII Figure SPM.2.A, WGII TS.B.1; SRCCL SPM A.1.5, SRCCL SPM A.2, SRCCL SPM A.2.6, SRCCL Figure SPM.1; SROCC SPM A.6.1, SROCC SPM, A.6.4, SROCC SPM A.7}."
2.2.3_p6,NO_TITLE,"Climate change has reduced food security and affected water security due to warming, changing precipitation patterns, reduction and loss of cryospheric elements, and greater frequency and intensity of climatic extremes, thereby hindering efforts to meet Sustainable Development Goals (high confidence). Although overall agricultural productivity has increased, climate change has slowed this growth in agricultural productivity over the past 50 years globally (medium confidence), with related negative crop yield impacts mainly recorded in mid- and low latitude regions, and some positive impacts in some high latitude regions (high confidence). Ocean warming in the 20th century and beyond has contributed to an overall decrease in maximum catch potential (medium confidence), compounding the impacts from overfishing for some fish stocks (high confidence). Ocean warming and ocean acidification have adversely affected food production from shellfish aquaculture and fisheries in some oceanic regions (high confidence). Current levels of global warming are associated with moderate risks from increased dryland water scarcity (high confidence). Roughly half of the world’s population currently experiences severe water scarcity for at least some part of the year due to a combination of climatic and non-climatic drivers (medium confidence) (Figure 2.3). Unsustainable agricultural expansion, driven in part by unbalanced diets 77 , increases ecosystem and human vulnerability and leads to competition for land and/or water resources (high confidence). Increasing weather and climate extreme events have exposed millions of people to acute food insecurity 78  and reduced water security, with the largest impacts observed in many locations and/or communities in Africa, Asia, Central and South America, LDCs, Small Islands and the Arctic, and for small-scale food producers, low-income households and Indigenous Peoples globally (high confidence). {WGII SPM B.1.3, WGII SPM.B.2.3, WGII Figure SPM.2, WGII TS B.2.3, WGII TS Figure TS. 6; SRCCL SPM A.2.8, SRCCL SPM A.5.3; SROCC SPM A.5.4., SROCC SPMA.7.1, SROCC SPM A.8.1, SROCC Figure SPM.2}."
2.2.3_p7,NO_TITLE,"In urban settings, climate change has caused adverse impacts on human health, livelihoods and key infrastructure (high confidence)  . Hot extremes including heatwaves have intensified in cities (high confidence), where they have also worsened air pollution events. (medium confidence) and limited functioning of key infrastructure (high confidence). Urban infrastructure, including transportation, water, sanitation and energy systems have been compromised by extreme and slow-onset events 79 , with resulting economic losses, disruptions of services and impacts to well-being (high confidence). Observed impacts are concentrated amongst economically and socially marginalised urban residents, e.g., those living in informal settlements. (high confidence). Cities intensify human-caused warming locally (very high confidence), while urbanisation also increases mean and heavy precipitation over and/or downwind of cities (medium confidence) and resulting runoff intensity (high confidence). {WGI SPM C.2.6; WGII SPM B.1.5, WGII Figure TS.9, WGII 6 ES}"
2.2.3_p8,NO_TITLE,"Climate change has adversely affected human physical health globally and mental health in assessed regions (very high confidence), and is contributing to humanitarian crises where climate hazards interact with high vulnerability (high confidence). In all regions increases in extreme heat events have resulted in human mortality and morbidity (very high confidence). The occurrence of climate-related food-borne and water-borne diseases has increased (very high confidence). The incidence of vector-borne diseases has increased from range expansion and/or increased reproduction of disease vectors (high confidence). Animal and human diseases, including zoonoses, are emerging in new areas (high confidence). In assessed regions, some mental health challenges are associated with increasing temperatures (high confidence), trauma from extreme events (very high confidence), and loss of livelihoods and culture (high confidence). (Figure 2.3). Climate change impacts on health are mediated through natural and human systems, including economic and social conditions and disruptions (high confidence). Climate and weather extremes are increasingly driving displacement in Africa, Asia, North America (high confidence), and Central and South America. (medium confidence). (Figure 2.3), with small island states in the Caribbean and South Pacific being disproportionately affected relative to their small population size (high confidence). Through displacement and involuntary migration from extreme weather and climate events, climate change has generated and perpetuated vulnerability (medium confidence). {WGII SPM B.1.4, WGII SPM B.1.7}"
2.2.3_p9,NO_TITLE,"Human influence has likely increased the chance of compound extreme events80  since the 1950s. Concurrent and repeated climate hazards have occurred in all regions, increasing impacts and risks to health, ecosystems, infrastructure, livelihoods and food (high confidence). Compound extreme events include increases in the frequency of concurrent heatwaves and droughts (high confidence); fire weather in some regions (medium confidence); and compound flooding in some locations (medium confidence). Multiple risks interact, generating new sources of vulnerability to climate hazards, and compounding overall risk (high confidence). Compound climate hazards can overwhelm adaptive capacity and substantially increase damage (high confidence). {WGI SPM A.3.5; WGII SPM. B.5.1, WGII TS.C.11.3}"
2.2.3_p10,NO_TITLE,"Economic impacts attributable to climate change are increasingly affecting peoples’ livelihoods and are causing economic and societal impacts across national boundaries (high confidence)  . Economic damages from climate change have been detected in climate-exposed sectors, with regional effects to agriculture, forestry, fishery, energy, and tourism, and through outdoor labour productivity (high confidence) with some exceptions of positive impacts in regions with low energy demand and comparative advantages in agricultural markets and tourism. (high confidence). Individual livelihoods have been affected through changes in agricultural productivity, impacts on human health and food security, destruction of homes and infrastructure, and loss of property and income, with adverse effects on gender and social equity (high confidence). Tropical cyclones have reduced economic growth in the short-term (high confidence). Event attribution studies and physical understanding indicate that human-caused climate change increases heavy precipitation associated with tropical cyclones (high confidence). Wildfires in many regions have affected built assets, economic activity, and health (medium to high confidence). In cities and settlements, climate impacts to key infrastructure are leading to losses and damages across water and food systems, and affect economic activity, with impacts extending beyond the area directly impacted by the climate hazard. (high confidence). {WGI SPM A.3.4; WGII SPM B.1.6, WGII SPM B.5.2, WGII SPM B.5.3}."
2.2.3_p11,NO_TITLE,"Climate change has caused widespread adverse impacts and related losses and damages to nature and people (high confidence). Losses and damages are unequally distributed across systems, regions and sectors (high confidence). Cultural losses, related to tangible and intangible heritage, threaten adaptive capacity and may result in irrevocable losses of sense of belonging, valued cultural practices, identity and home, particularly for Indigenous Peoples and those more directly reliant on the environment for subsistence. (medium confidence). For example, changes in snow cover, lake and river ice, and permafrost in many Arctic regions, are harming the livelihoods and cultural identity of Arctic residents including Indigenous populations (high confidence). Infrastructure, including transportation, water, sanitation and energy systems have been compromised by extreme and slow-onset events, with resulting economic losses, disruptions of services and impacts to well-being (high confidence). {WGII SPM B.1, WGII SPM B.1.2, WGII SPM.B.1.5, WGII SPM C.3.5, WGII TS.B.1.6; SROCC SPM A.7.1}"
2.2.3_p12,NO_TITLE,"Across sectors and regions, the most vulnerable people and systems have been disproportionately affected by the impacts of climate change (high confidence). LDCs and SIDS who have much lower per capita emissions (1.7 tCO2-eq, 4.6 tCO2-eq, respectively) than the global average (6.9 tCO2-eq) excluding CO2-LULUCF, also have high vulnerability to climatic hazards, with global hotspots of high human vulnerability observed in West-, Central- and East Africa, South Asia, Central and South America, SIDS and the Arctic (high confidence). Regions and people with considerable development constraints have high vulnerability to climatic hazards (high confidence). Vulnerability is higher in locations with poverty, governance challenges and limited access to basic services and resources, violent conflict and high levels of climate-sensitive livelihoods (e.g., smallholder farmers, pastoralists, fishing communities) (high confidence). Vulnerability at different spatial levels is exacerbated by inequity and marginalisation linked to gender, ethnicity, low income or combinations thereof (high confidence), especially for many Indigenous Peoples and local communities (high confidence). Approximately 3.3 to 3.6 billion people live in contexts that are highly vulnerable to climate change (high confidence). Between 2010 and 2020, human mortality from floods, droughts and storms was 15 times higher in highly vulnerable regions, compared to regions with very low vulnerability (high confidence). In the Arctic and in some high mountain regions, negative impacts of cryosphere change have been especially felt among Indigenous Peoples (high confidence). Human and ecosystem vulnerability are interdependent (high confidence). Vulnerability of ecosystems and people to climate change differs substantially among and within regions (very high confidence), driven by patterns of intersecting socio-economic development, unsustainable ocean and land use, inequity, marginalisation, historical and ongoing patterns of inequity such as colonialism, and governance 81  (high confidence). {WGII SPM B.1, WGII SPM B.2, WGII SPM B.2.4; WGIII SPM B.3.1; SROCC SPM A.7.1, SROCC SPM A.7.2}"
2.1.1_p1,NO_TITLE,"Global surface temperature was around 1.1°C above 1850–1900 in 2011–2020 (1.09 [0.95 to 1.20]°C)  64, with larger increases over land (1.59 [1.34 to 1.83]°C) than over the ocean (0.88 [0.68 to 1.01]°C)  65. Observed warming is human- caused, with warming from greenhouse gases (GHG), dominated by CO2 and methane (CH4), partly masked by aerosol cooling (Figure 2.1). Global surface temperature in the first two decades of the 21st century (2001–2020) was 0.99 [0.84 to 1.10]°C higher than 1850–1900. Global surface temperature has increased faster since 1970 than in any other 50-year period over at least the last 2000 years (high confidence). The likely  range of total human-caused global surface temperature increase from 1850–1900 to 2010–201966  is 0.8°C to 1.3°C, with a best estimate of 1.07°C. It is likely  that well-mixed GHGs 67  contributed a warming of 1.0°C to 2.0°C, and other human drivers (principally aerosols) contributed a cooling of 0.0°C to 0.8°C, natural (solar and volcanic) drivers changed global surface temperature by ±0.1°C and internal variability changed it by ±0.2°C. {WGI SPM A.1, WGI SPM A.1.2, WGI SPM A.1.3, WGI SPM A.2.2, WGI Figure SPM.2; SRCCL TS.2}"
2.1.1_p2,NO_TITLE,"Observed increases in well-mixed GHG concentrations since around 1750 are unequivocally caused by GHG emissions from humanactivities. Land and ocean sinks have taken up a near-constant proportion (globally about 56% per year)  of CO2 emissions from humanactivities over the past six decades, with regional differences (high confidence). In 2019, atmospheric CO2 concentrations reached 410 parts per million (ppm), CH4 reached 1866 parts per billion (ppb) and nitrous oxide (N2O) reached 332 ppb68 . Other major contributors to warming aretropospheric ozone (O3) and halogenated gases. Concentrations of CH4 and N2O have increased to levels unprecedented in at least 800,000 years (very high confidence), and there ishigh confidencethat current CO2 concentrations are higher than at any time over at least the past two million years. Since 1750, increases in CO2  (47%) and CH4  (156%) concentrations far exceed – and increases in N2O  (23%) are similar to – the natural multi-millennial changes between glacial and interglacialperiods overat least the past 800,000 years (very high confidence). The net cooling effect which arises from anthropogenic aerosols peaked in the late 20th century (high confidence). {WGI SPM A1.1, WGI SPM A1.3, WGI SPM A.2.1, WGI Figure SPM.2, WGI TS 2.2, WGI 2ES, WGI Figure 6.1}"
2.1.1_p4,NO_TITLE,"Average annual GHG emissions during 2010 –2019 were higher than in any previous decade, but the rate of growth between 2010 and 2019 (1.3% yr-1 ) was lower than that between 2000 and 2009 (2.1% yr-1 )  69. Historical cumulative net CO2 emissions from 1850 to 2019 were 2400 ±240 GtCO2. Of these, more than half (58%) occurred between 1850 and 1989 [1400 ±195 GtCO2], and about 42% between 1990 and 2019 [1000 ±90 GtCO2]. Global net anthropogenic GHG emissions have been estimated to be 59±6.6 GtCO2-eq in 2019, about 12% (6.5 GtCO2-eq) higher than in 2010 and 54% (21 GtCO2-eq) higher than in 1990. By 2019, the largest growth in gross emissions occurred in CO2 from fossil fuels and industry (CO2-FFI) followed by CH4, whereas the highest relative growth occurred in fluorinated gases (F-gases), starting from low levels in 1990. (high confidence) {WGIII SPM B1.1, WGIII SPM B.1.2, WGIII SPM B.1.3, WGIII Figure SPM.1, WGIII Figure SPM.2}"
2.1.1_p6,NO_TITLE,"Regional contributions to global human-caused GHG emissions continue to differ widely. Historical contributions of CO2 emissions vary substantially across regions in terms of total magnitude, but also in terms of contributions to CO2-FFI (1650 ± 73 GtCO2-eq) and net CO2-LULUCF (760 ± 220 GtCO2-eq) emissions (Figure 2.2). Variations in regional and national per capita emissions partly reflect different development stages, but they also vary widely at similar income levels. Average per capita net anthropogenic GHG emissions in 2019 ranged from 2.6 tCO2-eq to 19 tCO2-eq across regions (Figure 2.2). Least Developed Countries (LDCs) and Small Island Developing States (SIDS) have much lower per capita emissions (1.7 tCO2-eq and 4.6 tCO2-eq, respectively) than the global average (6.9 tCO2-eq), excluding CO2-LULUCF. Around 48% of the global population in 2019 lives in countries emitting on average more than 6 tCO2-eq per capita, 35% of the global population live in countries emitting more than 9 tCO2-eq per capita 70  (excluding CO2-LULUCF) while another 41% live in countries emitting less than 3 tCO2-eq per capita. A substantial share of the population in these low-emitting countries lack access to modern energy services. (high confidence) {WGIII SPM B.3, WGIII SPM B3.1, WGIII SPM B.3.2, WGIII SPM B.3.3}"
2.1.1_p7,NO_TITLE,"Net GHG emissions have increased since 2010 across all major sectors (high confidence). In 2019, approximately 34% (20 GtCO2-eq) of net global GHG emissions came from the energy sector, 24% (14 GtCO2-eq) from industry, 22% (13 GtCO2-eq) from AFOLU, 15% (8.7 GtCO2-eq) from transport and 6% (3.3 GtCO2-eq) from buildings 71  (high confidence). Average annual GHG emissions growth between 2010 and 2019 slowed compared to the previous decade in energy supply (from 2.3% to 1.0%) and industry (from 3.4% to 1.4%) but remained roughly constant at about 2% yr –1 in the transport sector (high confidence). About half of total net AFOLU emissions are from CO2LULUCF, predominantly from deforestation (medium confidence). Land overall constituted a net sink of –6.6 (±4.6) GtCO2 yr –1 for the period 2010–201972  (medium confidence). {WGIII SPM B.2, WGIII SPM B.2.1, WGIII SPM B.2.2, WGIII TS 5.6.1}."
2.1.1_p8,NO_TITLE,"Human-caused climate change is a consequence of more than a century of net GHG emissions from energy use, land-use and land use change, lifestyle and patterns of consumption, and production. Emissions reductions in CO2 from fossil fuels and industrial processes (CO2-FFI), due to improvements in energy intensity of GDP and carbon intensity of energy, have been less than emissions increases from rising global activity levels in industry, energy supply, transport, agriculture and buildings. The 10% of households with the highest per capita emissions contribute 34–45% of global consumption-based household GHG emissions, while the middle 40% contribute 40–53%, and the bottom 50% contribute 13–15%. An increasing share of emissions can be attributed to urban areas (a rise from about 62% to 67–72% of the global share between 2015 and 2020). The drivers of urban GHG emissions 73  are complex and include population size, income, state of urbanisation and urban form. (high confidence) {WGIII SPM B.2, WGIII SPM B.2.3, WGIII SPM B.3.4, WGIII SPM D.1.1}"
2.2.3_p1,NO_TITLE,"It is unequivocal that human influence has warmed the atmosphere, ocean and land. Widespread and rapid changes in the atmosphere, ocean, cryosphere and biosphere have occurred (Table 2.1). The scale of recent changes across the climate system as a whole and the present state of many aspects of the climate system are unprecedented over many centuries to many thousands of years. It is very likely  that GHG emissions were the main driver 74  of tropospheric warming and extremely likely  that human-caused stratospheric ozone depletion was the main driver of stratospheric cooling between 1979 and the mid-1990s. It is virtually certain that the global upper ocean (0-700m) has warmed since the 1970s and extremely likely  that human influence is the main driver. Ocean warming accounted for 91% of the heating in the climate system, with land warming, ice loss and atmospheric warming accounting for about 5%, 3% and 1%, respectively (high confidence). Global mean sea level increased by 0.20 [0.15 to 0.25] m between 1901 and 2018. The average rate of sea level rise was 1.3 [0.6 to 2.1]mm yr -1 between 1901 and 1971, increasing to 1.9 [0.8 to 2.9] mm yr -1 between 1971 and 2006, and further increasing to 3.7 [3.2 to –4.2] mm yr -1 between 2006 and 2018 (high confidence). Human influence was very likely  the main driver of these increases since at least 1971 (Figure 3.4). Human influence is very likely  the main driver of the global retreat of glaciers since the 1990s and the decrease in Arctic sea ice area between 1979–1988 and 2010–2019. Human influence has also very likely  contributed to decreased Northern Hemisphere spring snow cover and surface melting of the Greenland ice sheet. It is virtually certain that human-caused CO2 emissions are the main driver of current global acidification of the surface open ocean.{WGI SPM A.1, . WGI SPM A.1.3, WGI SPM A.1.5, WGI SPM A.1.6, WG1 SPM A1.7, WGI SPM A.2, WG1.SPM A.4.2; SROCC SPM.A.1, SROCC SPM A.2}"
2.2.3_p3,NO_TITLE,"Human-caused climate change is already affecting many weather and climate extremes in every region across the globe. Evidence of observed changes in extremes such as heatwaves, heavy precipitation, droughts, and tropical cyclones, and, in particular, their attribution to human influence, has strengthened since AR5 (Figure 2.3). It is virtually certain that hot extremes (including heatwaves) have become more frequent and more intense across most land regions since the 1950s (Figure 2.3), while cold extremes (including cold waves) have become less frequent and less severe, with high confidence that human-caused climate change is the main driver of these changes. Marine heatwaves have approximately doubled in frequency since the 1980s (high confidence), and human influence has very likely  contributed to most of them since at least 2006. The frequency and intensity of heavy precipitation events have increased since the 1950s over most land areas for which observational data are sufficient for trend analysis (high confidence), and human-caused climate change is likely  the main driver (Figure 2.3). Human-caused climate change has contributed to increases in agricultural and ecological droughts in some regions due to increased land evapotranspiration (medium confidence) (Figure 2.3). It is likely  that the global proportion of major (Category 3–5) tropical cyclone occurrence has increased over the last four decades. {WGI SPM A.3, WGI SPM A3.1, WGI SPM A3.2; WGI SPM A3.4; SRCCL SPM.A.2.2; SROCC SPM. A.2}"
